Googleフォーム質問案（日本語メモ）

フォーム名:
Japan Life Explained - Feedback and Topic Request

説明:
Japan Life Explainedを改善するためのフィードバックフォームです。
住所、在留カード番号、マイナンバー、銀行口座番号、医療情報、勤務先の機密情報など、個人情報は入力しないでください。

質問:

1. どの記事を読みましたか？
形式: 記述式
例: Resident tax, Payslip, Clinic, Move-in costs

2. 記事は分かりやすかったですか？
形式: ラジオボタン
- とても分かりやすい
- だいたい分かりやすい
- 少し分かりにくい
- とても分かりにくい
- まだ記事は読んでいない

3. どこが分かりにくかったですか？
形式: 段落
任意

4. 日本語＋ローマ字＋英語の用語表は役に立ちましたか？
形式: ラジオボタン
- とても役に立った
- 少し役に立った
- あまり役に立たなかった
- 見ていない

5. 次に追加してほしいテーマは何ですか？
形式: 段落
例: ゴミ出し、保証会社、マイナンバーカード、銀行口座、携帯契約、退去費用

6. あなたの状況に近いものは？
形式: ラジオボタン
- 日本に住んでいる
- 日本へ引っ越す予定
- 日本で働いている
- 日本で勉強している
- 日本にいる人を手伝っている
- その他

7. 説明してほしい日本語、書類、通知、フォームはありますか？
形式: 段落
注意: 個人情報は入力しない

8. その他のフィードバック
形式: 段落
任意
